index,batch_size,cells,look_back,loss,optimizers,status
0,[3],[0],[0],-0.60072922706604,[2],ok
1,[2],[5],[1],-0.44814810156822205,[1],ok
2,[4],[4],[3],-0.17023807764053345,[2],ok
3,[4],[1],[3],-0.2003968209028244,[2],ok
4,[1],[5],[0],-0.1538461297750473,[2],ok
5,[2],[4],[3],-0.17023807764053345,[2],ok
6,[3],[5],[1],-0.33213067054748535,[1],ok
7,[3],[1],[4],-0.23888885974884033,[0],ok
8,[3],[3],[1],-0.5722221732139587,[2],ok
9,[3],[2],[3],-0.30687829852104187,[1],ok
10,[3],[0],[2],-0.0,[0],ok
11,[1],[0],[0],-0.43139076232910156,[2],ok
12,[4],[1],[1],-0.0,[0],ok
13,[1],[1],[1],-0.5690690279006958,[1],ok
14,[2],[3],[0],-0.36437246203422546,[1],ok
15,[3],[5],[2],-0.44772255420684814,[2],ok
16,[5],[0],[1],-0.37179484963417053,[1],ok
17,[4],[0],[0],-0.0,[0],ok
18,[2],[5],[2],-0.083333320915699,[0],ok
19,[4],[0],[0],-0.0,[0],ok
20,[0],[3],[4],-0.4249030351638794,[2],ok
21,[5],[3],[0],-0.4389742910861969,[2],ok
22,[0],[2],[1],-0.5685248970985413,[2],ok
23,[3],[3],[4],-0.4015767276287079,[2],ok
24,[3],[3],[0],-0.41694533824920654,[2],ok
25,[3],[4],[1],-0.5722221732139587,[2],ok
26,[3],[3],[1],-0.5722221732139587,[2],ok
27,[5],[4],[0],-0.4389742910861969,[2],ok
28,[0],[4],[2],-0.5128205418586731,[2],ok
29,[3],[0],[4],-0.42958998680114746,[2],ok
30,[3],[2],[1],-0.5722221732139587,[2],ok
31,[1],[0],[3],-0.1846153736114502,[2],ok
32,[3],[3],[0],-0.4145298898220062,[2],ok
33,[2],[2],[3],-0.17023807764053345,[2],ok
34,[5],[4],[1],-0.3839994966983795,[1],ok
35,[0],[4],[0],-0.1538461297750473,[2],ok
36,[3],[3],[4],-0.4080808162689209,[2],ok
37,[3],[4],[1],-0.3576490581035614,[1],ok
38,[1],[1],[3],-0.1428571343421936,[0],ok
39,[4],[2],[2],-0.5238094925880432,[2],ok
40,[3],[2],[1],-0.5722221732139587,[2],ok
41,[2],[2],[0],-0.38368645310401917,[1],ok
42,[3],[2],[3],-0.1111110970377922,[0],ok
43,[1],[5],[1],-0.5451769828796387,[2],ok
44,[3],[0],[0],-0.6067776083946228,[2],ok
45,[5],[0],[0],-0.6067776083946228,[1],ok
46,[5],[0],[0],-0.21699343621730804,[1],ok
47,[5],[0],[0],-0.43139076232910156,[1],ok
48,[5],[0],[0],-0.5950474143028259,[1],ok
49,[5],[0],[0],-0.43139076232910156,[1],ok
50,[5],[0],[0],-0.5741487741470337,[1],ok
51,[4],[1],[2],-0.45962730050086975,[1],ok
52,[2],[0],[0],-0.43139076232910156,[1],ok
53,[0],[5],[4],-0.4099821150302887,[0],ok
54,[5],[0],[0],-0.476421982049942,[1],ok
55,[4],[0],[0],-0.423485666513443,[1],ok
56,[1],[1],[2],-0.614814817905426,[0],ok
57,[1],[1],[2],-0.6087318062782288,[0],ok
58,[1],[1],[2],-0.614814817905426,[0],ok
59,[1],[1],[2],-0.5838509202003479,[0],ok
60,[1],[1],[2],-0.6169369220733643,[0],ok
61,[1],[1],[2],-0.6087318062782288,[0],ok
62,[1],[1],[2],-0.6087318062782288,[0],ok
63,[1],[1],[2],-0.6087318062782288,[0],ok
64,[1],[1],[2],-0.6087318062782288,[0],ok
65,[1],[1],[2],-0.5838509202003479,[0],ok
66,[1],[1],[2],-0.614814817905426,[0],ok
67,[1],[1],[2],-0.614814817905426,[0],ok
68,[1],[1],[2],-0.614814817905426,[0],ok
69,[1],[1],[2],-0.5954911112785339,[0],ok
70,[1],[1],[2],-0.6087318062782288,[0],ok
71,[1],[1],[2],-0.6191632151603699,[0],ok
72,[1],[1],[2],-0.5838509202003479,[0],ok
73,[0],[5],[2],-0.5838509202003479,[0],ok
74,[1],[1],[4],-0.4099821150302887,[0],ok
75,[2],[1],[3],-0.1111110970377922,[0],ok
76,[1],[1],[2],-0.614814817905426,[0],ok
77,[4],[5],[2],-0.083333320915699,[0],ok
78,[1],[4],[2],-0.6169369220733643,[0],ok
79,[0],[4],[3],-0.17023807764053345,[0],ok
80,[1],[4],[4],-0.4099821150302887,[0],ok
81,[2],[4],[2],-0.1111110970377922,[0],ok
82,[1],[4],[2],-0.6169369220733643,[0],ok
83,[1],[4],[2],-0.6169369220733643,[0],ok
84,[4],[3],[3],-0.1111110970377922,[0],ok
85,[0],[4],[4],-0.4008207619190216,[0],ok
86,[1],[4],[2],-0.6169369220733643,[0],ok
87,[2],[4],[2],-0.083333320915699,[0],ok
88,[1],[4],[1],-0.5029173493385315,[0],ok
89,[1],[4],[2],-0.6169369220733643,[0],ok
90,[4],[4],[3],-0.1111110970377922,[0],ok
91,[1],[4],[4],-0.4099821150302887,[0],ok
92,[0],[4],[2],-0.6059259176254272,[0],ok
93,[2],[2],[1],-0.0,[0],ok
94,[1],[3],[2],-0.6087318062782288,[0],ok
95,[1],[5],[2],-0.6169369220733643,[0],ok
96,[4],[5],[2],-0.083333320915699,[0],ok
97,[1],[5],[3],-0.2521008253097534,[0],ok
98,[1],[5],[4],-0.4099821150302887,[0],ok
99,[0],[5],[2],-0.4980158507823944,[2],ok
100,[5],[5],[1],-0.33213067054748535,[1],ok
101,[1],[5],[2],-0.609824538230896,[0],ok
102,[3],[5],[2],-0.083333320915699,[0],ok
103,[2],[2],[2],-0.1111110970377922,[0],ok
104,[1],[3],[2],-0.5917873978614807,[2],ok
105,[1],[5],[3],-0.2521008253097534,[0],ok
106,[4],[2],[1],-0.3766465485095978,[1],ok
107,[5],[4],[4],-0.16091953217983246,[0],ok
108,[1],[4],[2],-0.6087318062782288,[0],ok
109,[3],[5],[2],-0.44999995827674866,[2],ok
110,[1],[1],[2],-0.5694444179534912,[1],ok
111,[0],[1],[2],-0.5870370268821716,[0],ok
112,[2],[4],[3],-0.1111110970377922,[0],ok
113,[1],[1],[4],-0.4099821150302887,[0],ok
114,[1],[1],[1],-0.5108224749565125,[0],ok
115,[5],[4],[2],-0.45962730050086975,[2],ok
116,[4],[4],[2],-0.4139130115509033,[1],ok
117,[1],[3],[2],-0.6169369220733643,[0],ok
118,[3],[3],[2],-0.083333320915699,[0],ok
119,[1],[3],[0],-0.43139076232910156,[0],ok
120,[0],[1],[3],-0.17023807764053345,[2],ok
121,[1],[4],[4],-0.4099821150302887,[0],ok
122,[2],[4],[1],-0.3519371449947357,[1],ok
123,[1],[1],[2],-0.614814817905426,[0],ok
124,[5],[3],[2],-0.0952380821108818,[0],ok
125,[4],[2],[2],-0.13333331048488617,[0],ok
126,[1],[3],[0],-0.43139076232910156,[0],ok
127,[3],[3],[2],-0.5310558676719666,[2],ok
128,[1],[3],[3],-0.17023807764053345,[1],ok
129,[0],[3],[2],-0.5870370268821716,[0],ok
130,[1],[3],[4],-0.4099821150302887,[0],ok
131,[2],[1],[1],-0.0,[0],ok
132,[1],[1],[2],-0.614814817905426,[0],ok
133,[1],[5],[2],-0.4922221899032593,[2],ok
134,[5],[3],[0],-0.3892773389816284,[1],ok
135,[4],[0],[2],-0.1309523731470108,[0],ok
136,[3],[1],[3],-0.1111110970377922,[0],ok
137,[1],[2],[2],-0.6258257627487183,[0],ok
138,[0],[2],[4],-0.4099821150302887,[0],ok
139,[1],[2],[1],-0.5451769828796387,[2],ok
140,[2],[2],[2],-0.42082658410072327,[1],ok
141,[1],[2],[2],-0.6169369220733643,[0],ok
142,[1],[2],[0],-0.43139076232910156,[0],ok
143,[5],[2],[2],-0.0952380821108818,[0],ok
144,[4],[2],[2],-0.083333320915699,[0],ok
145,[1],[2],[2],-0.6169369220733643,[0],ok
146,[1],[2],[2],-0.6169369220733643,[0],ok
147,[1],[2],[2],-0.6169369220733643,[0],ok
148,[1],[2],[2],-0.6087318062782288,[0],ok
149,[1],[4],[2],-0.6169369220733643,[0],ok
150,[1],[1],[2],-0.614814817905426,[0],ok
151,[1],[4],[2],-0.6169369220733643,[0],ok
152,[1],[1],[2],-0.614814817905426,[0],ok
153,[1],[4],[2],-0.6016193628311157,[0],ok
154,[1],[4],[2],-0.6169369220733643,[0],ok
155,[1],[0],[2],-0.4960317313671112,[0],ok
156,[3],[2],[3],-0.0952380895614624,[0],ok
157,[0],[4],[4],-0.4008207619190216,[0],ok
158,[1],[4],[1],-0.5029173493385315,[0],ok
159,[2],[5],[2],-0.44999995827674866,[2],ok
160,[1],[5],[2],-0.6169369220733643,[0],ok
161,[1],[5],[2],-0.38333332538604736,[1],ok
162,[1],[5],[0],-0.43139076232910156,[0],ok
163,[5],[3],[2],-0.1111110970377922,[0],ok
164,[3],[4],[2],-0.0952380821108818,[0],ok
165,[4],[4],[3],-0.1111110970377922,[0],ok
166,[1],[0],[4],-0.43015870451927185,[2],ok
167,[0],[4],[1],-0.5108224749565125,[0],ok
168,[1],[4],[2],-0.43005287647247314,[1],ok
169,[2],[2],[2],-0.0952380821108818,[0],ok
170,[1],[4],[0],-0.43139076232910156,[0],ok
171,[1],[1],[2],-0.6191632151603699,[0],ok
172,[5],[1],[2],-0.13333331048488617,[0],ok
173,[4],[1],[3],-0.17023807764053345,[2],ok
174,[1],[1],[2],-0.518357515335083,[1],ok
175,[3],[5],[4],-0.16091953217983246,[0],ok
176,[1],[1],[1],-0.5108224749565125,[0],ok
177,[0],[5],[2],-0.5838509202003479,[0],ok
178,[1],[1],[2],-0.6169369220733643,[0],ok
179,[2],[1],[0],-0.0,[0],ok
180,[1],[0],[2],-0.5788416862487793,[2],ok
181,[1],[3],[2],-0.5277777314186096,[1],ok
182,[5],[2],[2],-0.0952380821108818,[0],ok
183,[4],[1],[3],-0.1904761791229248,[0],ok
184,[1],[1],[4],-0.4099821150302887,[0],ok
185,[3],[5],[1],-0.0,[0],ok
186,[1],[5],[2],-0.609824538230896,[0],ok
187,[1],[2],[2],-0.5593799948692322,[2],ok
188,[0],[2],[0],-0.43139076232910156,[0],ok
189,[2],[5],[2],-0.40256407856941223,[1],ok
190,[1],[1],[2],-0.6087318062782288,[0],ok
191,[1],[0],[3],-0.13333331048488617,[0],ok
192,[5],[1],[2],-0.0952380821108818,[0],ok
193,[4],[1],[1],-0.0,[0],ok
194,[1],[2],[4],-0.4249030351638794,[2],ok
195,[1],[5],[2],-0.6169369220733643,[0],ok
196,[3],[5],[2],-0.39589738845825195,[1],ok
197,[0],[1],[0],-0.43139076232910156,[0],ok
198,[1],[0],[2],-0.4960317313671112,[0],ok
199,[2],[1],[2],-0.083333320915699,[0],ok
200,[1],[2],[2],-0.6169369220733643,[0],ok
201,[1],[5],[3],-0.15833331644535065,[2],ok
202,[1],[2],[2],-0.614814817905426,[0],ok
203,[5],[1],[4],-0.40545499324798584,[1],ok
204,[4],[0],[1],-0.0,[0],ok
205,[1],[5],[2],-0.609824538230896,[0],ok
206,[3],[2],[2],-0.13333331048488617,[0],ok
207,[1],[1],[0],-0.43139076232910156,[0],ok
208,[0],[1],[2],-0.533850908279419,[2],ok
209,[1],[1],[2],-0.614814817905426,[0],ok
210,[2],[4],[3],-0.2949735224246979,[1],ok
211,[1],[1],[1],-0.5029173493385315,[0],ok
212,[5],[0],[4],-0.37307897210121155,[0],ok
213,[1],[5],[2],-0.6169369220733643,[0],ok
214,[4],[5],[2],-0.083333320915699,[0],ok
215,[1],[1],[0],-0.18207280337810516,[2],ok
216,[3],[2],[2],-0.083333320915699,[0],ok
217,[1],[5],[2],-0.39523807168006897,[1],ok
218,[0],[2],[2],-0.5980480313301086,[0],ok
219,[1],[4],[3],-0.2202380895614624,[0],ok
220,[2],[1],[4],-0.24425286054611206,[0],ok
221,[1],[4],[1],-0.5029173493385315,[0],ok
222,[5],[1],[2],-0.48181816935539246,[2],ok
223,[1],[2],[2],-0.614814817905426,[0],ok
224,[4],[0],[2],-0.6322751045227051,[1],ok
225,[4],[0],[2],-0.6354978084564209,[1],ok
226,[4],[0],[0],-0.43139076232910156,[1],ok
227,[4],[0],[2],-0.6510971784591675,[1],ok
228,[4],[0],[2],-0.6225964426994324,[1],ok
229,[4],[0],[3],-0.206349179148674,[1],ok
230,[4],[0],[2],-0.4960317313671112,[1],ok
231,[4],[0],[4],-0.4156745672225952,[1],ok
232,[4],[0],[2],-0.32315829396247864,[1],ok
233,[4],[0],[1],-0.4834054410457611,[1],ok
234,[4],[0],[2],-0.6510971784591675,[1],ok
235,[4],[0],[0],-0.587142288684845,[1],ok
236,[4],[0],[2],-0.6510971784591675,[1],ok
237,[4],[0],[2],-0.6225964426994324,[1],ok
238,[4],[0],[2],-0.6434343457221985,[1],ok
239,[4],[0],[3],-0.206349179148674,[1],ok
240,[4],[0],[4],-0.4112553894519806,[1],ok
241,[4],[0],[1],-0.37179484963417053,[1],ok
242,[4],[0],[2],-0.6434343457221985,[1],ok
243,[4],[0],[2],-0.4807060658931732,[1],ok
244,[4],[0],[0],-0.46280190348625183,[1],ok
245,[4],[0],[2],-0.6354978084564209,[1],ok
246,[4],[0],[2],-0.6322751045227051,[1],ok
247,[4],[0],[2],-0.650312602519989,[1],ok
248,[4],[0],[3],-0.1846153736114502,[1],ok
249,[4],[0],[4],-0.4244897663593292,[1],ok
250,[4],[0],[2],-0.6510971784591675,[1],ok
251,[4],[0],[2],-0.4960317313671112,[1],ok
252,[4],[0],[1],-0.4834054410457611,[1],ok
253,[4],[0],[0],-0.5950474143028259,[1],ok
254,[4],[0],[2],-0.650312602519989,[1],ok
255,[4],[0],[2],-0.6510971784591675,[1],ok
256,[4],[0],[2],-0.6354978084564209,[1],ok
257,[4],[0],[2],-0.593701958656311,[1],ok
258,[4],[0],[2],-0.4960317313671112,[1],ok
259,[4],[0],[2],-0.4960317313671112,[1],ok
260,[4],[0],[2],-0.6225964426994324,[1],ok
261,[4],[0],[2],-0.6225964426994324,[1],ok
262,[4],[0],[2],-0.4807060658931732,[1],ok
263,[4],[0],[2],-0.4960317313671112,[1],ok
264,[4],[0],[2],-0.650312602519989,[1],ok
265,[4],[0],[2],-0.6354978084564209,[1],ok
266,[4],[0],[2],-0.4960317313671112,[1],ok
267,[4],[0],[2],-0.6354978084564209,[1],ok
268,[4],[0],[2],-0.4960317313671112,[1],ok
269,[4],[0],[2],-0.4960317313671112,[1],ok
270,[4],[0],[2],-0.6058415770530701,[1],ok
271,[4],[0],[2],-0.4960317313671112,[1],ok
272,[4],[0],[2],-0.6354978084564209,[1],ok
273,[4],[0],[3],-0.24444441497325897,[1],ok
274,[4],[0],[2],-0.6354978084564209,[1],ok
275,[4],[0],[4],-0.42037883400917053,[1],ok
276,[4],[0],[1],-0.520703911781311,[1],ok
277,[4],[0],[2],-0.6322751045227051,[1],ok
278,[4],[0],[2],-0.6035353541374207,[1],ok
279,[4],[3],[0],-0.38368645310401917,[1],ok
280,[4],[0],[2],-0.4960317313671112,[1],ok
281,[4],[0],[2],-0.650312602519989,[1],ok
282,[4],[0],[2],-0.650312602519989,[1],ok
283,[3],[0],[3],-0.206349179148674,[1],ok
284,[4],[0],[4],-0.4315475523471832,[1],ok
285,[0],[3],[2],-0.44148144125938416,[1],ok
286,[4],[0],[1],-0.520703911781311,[1],ok
287,[2],[0],[2],-0.6434343457221985,[1],ok
288,[4],[0],[2],-0.650312602519989,[1],ok
289,[5],[0],[0],-0.5741487741470337,[1],ok
290,[4],[0],[2],-0.6225964426994324,[1],ok
291,[4],[3],[2],-0.4135802090167999,[1],ok
292,[3],[0],[2],-0.6120447516441345,[1],ok
293,[4],[0],[3],-0.206349179148674,[1],ok
294,[4],[0],[4],-0.3988734781742096,[1],ok
295,[0],[0],[2],-0.5678306818008423,[1],ok
296,[2],[0],[2],-0.6434343457221985,[1],ok
297,[4],[0],[1],-0.47550031542778015,[1],ok
298,[4],[3],[2],-0.40256407856941223,[1],ok
299,[5],[0],[0],-0.43139076232910156,[1],ok
300,[4],[0],[2],-0.6354978084564209,[1],ok
301,[4],[0],[2],-0.6510971784591675,[1],ok
302,[3],[0],[2],-0.6225964426994324,[1],ok
303,[4],[0],[3],-0.206349179148674,[1],ok
304,[0],[0],[2],-0.49403509497642517,[2],ok
305,[4],[3],[4],-0.40545499324798584,[1],ok
306,[2],[0],[1],-0.45324668288230896,[1],ok
307,[4],[0],[2],-0.593701958656311,[1],ok
308,[4],[0],[2],-0.650312602519989,[1],ok
309,[5],[0],[0],-0.60072922706604,[1],ok
310,[4],[0],[2],-0.6134389042854309,[1],ok
311,[4],[0],[2],-0.511904776096344,[2],ok
312,[3],[0],[2],-0.6510971784591675,[1],ok
313,[3],[3],[3],-0.287176251411438,[1],ok
314,[3],[0],[2],-0.6434343457221985,[1],ok
315,[3],[0],[4],-0.4251081943511963,[1],ok
316,[3],[0],[1],-0.4202796518802643,[1],ok
317,[3],[0],[2],-0.4807060658931732,[1],ok
318,[3],[0],[2],-0.17222219705581665,[2],ok
319,[4],[0],[0],-0.18207280337810516,[1],ok
320,[3],[3],[2],-0.4135802090167999,[1],ok
321,[3],[0],[2],-0.42973852157592773,[1],ok
322,[3],[0],[2],-0.4960317313671112,[1],ok
323,[3],[0],[3],-0.24444441497325897,[1],ok
324,[4],[0],[2],-0.552188515663147,[1],ok
325,[3],[0],[4],-0.44068586826324463,[2],ok
326,[3],[0],[1],-0.4834054410457611,[1],ok
327,[4],[3],[2],-0.42082658410072327,[1],ok
328,[2],[0],[2],-0.6354978084564209,[1],ok
329,[3],[0],[0],-0.4900895059108734,[1],ok
330,[5],[0],[2],-0.4960317313671112,[1],ok
331,[0],[0],[2],-0.5767195820808411,[1],ok
332,[4],[0],[2],-0.5222733616828918,[2],ok
333,[4],[0],[3],-0.24444441497325897,[1],ok
334,[4],[5],[2],-0.4225640594959259,[1],ok
